Actual,Predicted
237896333,219962960.0
233290614,217783890.0
229313039,244096860.0
234007513,233992860.0
238791206,235322450.0
220939630,228215090.0
237893228,235528450.0
232430156,236015180.0
232413351,232017820.0
215309649,223898020.0
219249546,220916270.0
225524007,218954260.0
218613740,221291090.0
233514026,227122240.0
240827838,242155760.0
239039594,243119820.0
242009531,232475340.0
252796423,240955740.0
247631530,240742300.0
259908048,260461660.0
274411659,269953100.0
263543147,272283170.0
276362609,268155600.0
270841107,276406430.0
269218064,276680300.0
270085372,276065380.0
273364370,276975940.0
281964916,280668060.0
271716139,275572100.0
273613652,273333100.0
267283151,269452700.0
262818392,259279940.0
257083138,256733360.0
249615671,252012740.0
244890147,246456670.0
248078955,251349200.0
252021988,251159200.0
244384957,249832370.0
255439196,253932480.0
260271337,252564140.0
241146884,241262930.0
227700587,234800820.0
232326868,234329660.0
243855297,234719650.0
246705712,245332300.0
261497090,260542190.0
250826661,249819470.0
263975661,254019540.0
264857799,262156450.0
265892238,266865470.0
535440643,544687740.0
537675846,533514980.0
517086067,514125950.0
515212246,513883260.0
539488248,515968480.0
496499365,480547550.0
509601474,508496000.0
524094563,503262140.0
499021081,504459400.0
492394555,514137600.0
481922320,506782620.0
494403062,488987260.0
498618693,491388100.0
505144380,491168960.0
544512377,535552000.0
626790165,546553300.0
593057396,570352000.0
530931012,576330700.0
534217661,561222100.0
546096314,550855360.0
570427145,577664600.0
583267376,599329200.0
593132909,582143700.0
635379158,605542400.0
644970852,616186240.0
611761164,613047740.0
626723672,610542100.0
607071960,617388800.0
654731720,617938200.0
643350117,603922800.0
633347096,604942140.0
605126912,579598200.0
576513741,603597300.0
821470951,745618750.0
816123888,777394370.0
803785398,835999200.0
813596080,817220400.0
825496999,823985300.0
753648979,764262800.0
818184291,769687940.0
790855957,786599500.0
773239165,790374460.0
757025431,772430460.0
765830590,752616200.0
782679657,765608700.0
782777958,763001300.0
802452110,774618100.0
812675554,805661600.0
833042210,814505600.0
827095885,830024800.0
870295163,843651800.0
839737382,883459800.0
898767554,888520960.0
895583947,893195600.0
920017258,888118140.0
969023692,885968800.0
940907762,888092700.0
948093410,891779460.0
941450753,895148500.0
963109909,893364350.0
985374559,913821060.0
956650830,908426300.0
950231655,906175170.0
931076823,865558460.0
929950136,859360640.0
901641946,833931840.0
871009110,837211600.0
850515310,826683100.0
